["2.A6.2_2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5]"],
["2.A6M2","2nd maximal subgroup of 2.A6,\ndiffers from 2.A6M1 = 2.A5 only by fusion map"],
["2.A6M5","5th maximal subgroup of 2.A6,\ndiffers from 2.A6M4 = 2.Symm(4) only by fusion map"],
["2.A7","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["2.A7.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["2.A8","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["2.A8.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["2.A9","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["2.A9.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["2.A9M5","5th maximal subgroup of 2.A9,\ndiffers from 2.A9M4 only by fusion map"],
["2.B","origin: ATLAS of finite groups, tests: 1.o.r."],
["2.BN7","origin: Dixon's Algorithm,\nSylow 7 normalizer in 2.B"],
["2.Co1","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11,13,23]"],
["2.D12","origin: Dixon's Algorithm"],
["2.D14","origin: Dixon's Algorithm"],
["2.D16","origin: Dixon's Algorithm"],
["2.D18","origin: Dixon's Algorithm"],
["2.D20","origin: Dixon's Algorithm"],
["2.D22","origin: Dixon's Algorithm"],
["2.D24","origin: Dixon's Algorithm"],
["2.D26","origin: Dixon's Algorithm"],
["2.D28","origin: Dixon's Algorithm"],
["2.D30","origin: Dixon's Algorithm"],
["2.D32","origin: Dixon's Algorithm"],
["2.F4(2)","origin: ATLAS of finite groups, tests: 1.o.r."],
["2.F4(2).2","origin: ATLAS of finite groups\n2nd power map may be incorrect\n(in this case replace 85,85,86,86 by 86,86,85,85)"],
["2.Fi22","origin: ATLAS of finite groups, tests: 1.o.r."],
["2.Fi22.2","origin: ATLAS of finite groups, tests: 1.o.r."],
["2.Fi22M3","3rd maximal subgroup of 2.Fi22"],
["2.Fi22M5","origin: computed from the character tables of Fi22M5, Fi22, and 2.Fi22,\nthe table is sorted w.r.t. the normal series 2 < 2^11 < 2^11.M22"],
["2.G2(4)","origin: ATLAS of finite groups, tests: 1.o.r."],
["2.G2(4).2","origin: ATLAS of finite groups, tests: 1.o.r."],
["2.HS","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11]"],
["2.HS.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11]"],
["2.HS.2N2","origin: Dixon's Algorithm"],
["2.HS.2N3","origin: Dixon's Algorithm"],
["2.HS.2N5","origin: Dixon's Algorithm,\nSylow 5 normalizer in 2.HS.2,\nmaximal subgroup of 2.HS.2,\ntable is sorted w.r. to normal series 2.5.5^2.8.2.2,\ntests: 1.o.r., pow[2,5]"],
["2.HSM10","preimage in 2.HS of the 2A centralizer in HS,\norigin: Dixon's Algorithm"],
["2.HSM11","origin: Dixon's Algorithm"],
["2.HSM3","3rd maximal subgroup of 2.HS,\ndiffers from 2.HSM2 only by fusion map"],
["2.HSM9","9th maximal subgroup of 2.HS,\ndiffers from 2.HSM8 only by fusion map"],
["2.HSN2","origin: Dixon's Algorithm"],
["2.HSN3","origin: Dixon's AlgorithmSylow 3 normalizer in 2.HS"],
["2.J2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["2.J2.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["2.J2.2N5","origin: Dixon's Algorithm"],
["2.J2M8","8th maximal subgroup of 2.J2,\nisoclinic table of 2x5^2:D12"],
["2.J2N2","origin: Dixon's Algorithm"],
["2.J2N3","origin: Dixon's Algorithm"],
["2.L2(11)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,11]"],
["2.L2(11).2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,11]"],
["2.L2(13)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,7,13]"],
["2.L2(13).2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,7,13]"],
["2.L2(17)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,17]"],
["2.L2(17).2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,17]"],
["2.L2(19)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,19]"],
["2.L2(19).2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,19]"],
["2.L2(23)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,11,23]"],
["2.L2(23).2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,11,23]"],
["2.L2(25)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,13]"],
["2.L2(25).2_1","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,13]"],
["2.L2(25).2_2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,13]"],
["2.L2(25)M3","3rd maximal subgroup of 2.L2(25),\ndiffers from 2.L2(25)M2 = Isoclinic(2.A5.2) only by fusion map"],
["2.L2(27)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,7,13]"],
["2.L2(27).2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,7,13]"],
["2.L2(27).3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,7,13]"],
["2.L2(27).6","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,7,13]"],
["2.L2(29)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,29]"],
["2.L2(29).2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,29]"],
["2.L2(3)","origin: Dixon's Algorithm"],
["2.L2(31)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,31]"],
["2.L2(31).2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,31]"],
["2.L2(49)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["2.L2(49).2_1","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["2.L2(49).2_2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["2.L2(81)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,41]"],
["2.L2(81).2_1","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,41]"],
["2.L2(81).2_2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5]"],
["2.L2(81).4_1","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,41]"],
["2.L3(2)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,7]"],
["2.L3(2).2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,7]"],
["2.L3(4)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["2.L3(4).(2^2)_{1*2*3*}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["2.L3(4).(2^2)_{1*2*3}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["2.L3(4).(2^2)_{1*23*}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["2.L3(4).(2^2)_{1*23}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["2.L3(4).(2^2)_{12*3*}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["2.L3(4).(2^2)_{12*3}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["2.L3(4).(2^2)_{123*}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["2.L3(4).(2^2)_{123}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["2.L3(4).2_1","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["2.L3(4).2_2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["2.L3(4).2_3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["2.L3(4)M4","4th maximal subgroup of 2.L3(4),\ndiffers from 2xA6 = 2.L3(4)M3 only by fusion map"],
["2.L3(4)M5","5th maximal subgroup of 2.L3(4),\ndiffers from 2xA6 = 2.L3(4)M3 only by fusion map"],
["2.L3(4)M7","7th maximal subgroup of 2.L3(4),\ndiffers from 2xL3(2) = 2.L3(4)M6 only by fusion map"],
["2.L3(4)M8","8th maximal subgroup of 2.L3(4),\ndiffers from 2xL3(2) = 2.L3(4)M6 only by fusion map"],
["2.L4(3)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,13]"],
["2.L4(3).2_1","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,13]"],
["2.L4(3).2_2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,13]"],
["2.L4(3).2_3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,13]"],
["2.L4(5)","computed by Thomas Breuer in December 2005,\nusing the character table of the factor group, Dixon's algorithm,\nand character theoretic methods"],
["2.M12","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,11]"],
["2.M12.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,11]"],
["2.M12M10","origin: Dixon's Algorithm,\n10th maximal subgroup of 2.M12"],
["2.M12M2","2nd maximal subgroup of 2.M12,\ndiffers from 2.M12M1 = 2xM11 only by fusion map"],
["2.M12M4","4th maximal subgroup of 2.M12,\ndiffers from 2.M12M3 = A6.D8 only by fusion map"],
["2.M12M7","7th maximal subgroup of 2.M12,\ndiffers from 2.M12M6 = 2x3^2.2.S4 only by fusion map"],
["2.M12M8","origin: Dixon's Algorithm,\n8th maximal subgroup of 2.M12,\nstructure is 4Y(2xA5):2"],
["2.M12M9","origin: Dixon's Algorithm,\n9th maximal subgroup of 2.M12,\nstructure is (2xQ8).S4"],
["2.M12N2","origin: Dixon's Algorithm"],
["2.M22","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11]"],
["2.M22.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11]"],
["2.M22M2","2nd maximal subgroup of 2.M22,\nconstructed by Stefan Irnich using GAP"],
["2.M22M5","5th maximal subgroup of 2.M22,\nconstructed by S. Irnich using tables of M22, 2.M22, M22M5"],
["2.O10-(3)","computed by Eamonn O'Brien using Magma, November 2007"],
["2.O7(3)","origin: ATLAS of finite groups, tests: 1.o.r."],
["2.O7(3).2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2.3.5.7.13]"],
["2.O7(3)M8","8th maximal subgroup of 2.O7(3),\ndiffers from 2.O7(3)M7 = 2.S6(2) only by fusion map"],
["2.O7(3)M9","origin: Dixon's Algorithm"],
["2.O8+(2)","origin: ATLAS of finite groups, tests: 1.o.r."],
["2.O8+(2).2","origin: ATLAS of finite groups, tests: 1.o.r."],
["2.O8+(2)M12","12th maximal subgroup of 2.O8+(2),\ndiffers from 2.O8+(2)M11 = (3x2.U4(2)):2 only by fusion map"],
["2.O8+(2)M17","17th maximal subgroup of 2.O8+(2),\ndiffers from 2.O8+(2)M16 = 2.(A5xA5).2^2 only by fusion map"],
["2.O8+(2)M3","3rd maximal subgroup of 2.O8+(2),\ndiffers from 2.O8+(2)M2 = 2.S6(2) only by fusion map"],
["2.O8+(2)M6","6th maximal subgroup of 2.O8+(2),\ndiffers from 2.O8+(2)M5 = 2^(1+6)_+.A8 only by fusion map"],
["2.O8+(2)M9","9th maximal subgroup of 2.O8+(2),\ndiffers from 2.O8+(2)M8 = 2.A9 only by fusion map"],
["2.O8+(3)","constructed by Max Neunh\"offer, April 2008"],
["2.O8-(3)","constructed by Max Neunh\"offer, April 2008"],
["2.O9(3)","constructed by Max Neunh\"offer, April 2008"],
["2.Ru","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,13,29]"],
["2.RuM1","1st maximal subgroup of 2.Ru"],
["2.RuN2","origin: Dixon's Algorithm"],
["2.RuN3","origin: Dixon's Algorithm"],
["2.S4","origin: CAS library, tests: 1.o.r., pow[2,3]"],
["2.S4(5)","origin: ATLAS of finite groups, tests: 1.o.r."],
["2.S4(5).2","origin: ATLAS of finite groups, tests: 1.o.r."],
["2.S6(2)","origin: ATLAS of finite groups, tests: 1.o.r."],
["2.S6(3)","origin: ATLAS of finite groups, tests: 1.o.r."],
["2.S6(3).2","origin: ATLAS of finite groups, tests: 1.o.r."],
["2.Suz","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11,13]"],
["2.Suz.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11,13]"],
["2.SuzM11","11th maximal subgroup of 2.Suz,\norigin: Dixon's Algorithm"],
["2.SuzM4","table of the 4th maximal subgroup of 2.Suz, structure 2.2^(1+6).U4(2),\nconstructed by Thomas Breuer 1997/03/17 using the tables of Suz, 2.Suz,\nand SuzM4\n"],
["2.SuzM7","7th maximal subgroup of 2.Suz,\nstructure (2.2^4.2^6):3A6,\norigin: Dixon's Algorithm"],
["2.SuzM9","9th maximal subgroup of 2.Suz,\norigin: Dixon's Algorithm"],
["2.Sz(8)","origin: ATLAS of finite groups, tests: 1.o.r."],
["2.U4(2)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5]"],
["2.U4(2).2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5]"],
["2.U4(3)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["2.U4(3).(2^2)_{1*2*2*}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["2.U4(3).(2^2)_{1*2*2}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["2.U4(3).(2^2)_{1*22}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["2.U4(3).(2^2)_{1*3*3*}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["2.U4(3).(2^2)_{1*3*3}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["2.U4(3).(2^2)_{1*33}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["2.U4(3).(2^2)_{12*2*}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["2.U4(3).(2^2)_{12*2}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["2.U4(3).(2^2)_{122}","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["2.U4(3).(2^2)_{13*3*}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["2.U4(3).(2^2)_{13*3}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["2.U4(3).(2^2)_{133}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["2.U4(3).2_1","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["2.U4(3).2_2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["2.U4(3).2_3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["2.U4(3).4","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["2.U4(3).D8","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["2.U6(2)","origin: ATLAS of finite groups, tests: 1.o.r."],
["2.U6(2).2","origin: ATLAS of finite groups"],
["2.U6(2)M10","10th maximal subgroup of 2.U6(2),\ndiffers from 2.U6(2)M9 = 2xS6(2) only by fusion map"],
["2.U6(2)M13","13th maximal subgroup of 2.U6(2),\ndiffers from 2.U6(2)M12 = 2.M22 only by fusion map"],
["2.U6(2)M3","3rd maximal subgroup of 2.U6(2),\nintersection of a 2.U6(2) and a 2^10:M22 in Fi22,\nstructure 2^10:L3(4),\nconstructed in March 2000 by Thomas Breuer using char. theor. methods\nfrom the known tables of 2.U6(2) and 2^9.L3(4)"],
["2.U6(2)M6","6th maximal subgroup of 2.U6(2),\ndiffers from 2.U6(2)M5 = 2.U4(3).2_2 only by fusion map"],
["2.U6(2)M9","9th maximal subgroup of 2.U6(2),\ndiffers from 2.U6(2)M8 = 2xS6(2) only by fusion map"],
["2.[2^6]:(S3xS3)","origin: Dixon's Algorithm,\n6th maximal subgroup of S6(2),\ntable is sorted w.r.t. normal series 2.2^2.2^4.3.2.3.2,\nmodule for S3xS3 is 2^2 x 2^{1+4}_+"],
["2.[2^9]:5:4","origin: Dixon's Algorithm"],
["23:11","origin: CAS library,\nmaximal subgroup of M23,\ntest: 1.OR, JAMES, JAMES,n=3,\nand restricted characters decompose properly.\ntests: 1.o.r., pow[11,23]"],
["25:4","3rd maximal subgroup of Sz(32),\norigin: Dixon's Algorithm"],
["29:14","25th maximal subgroup of F3+"],
["2A4xA5","5th maximal subgroup of 2.J2"],
["2A5xD10","6th maximal subgroup of 2.J2"],
["2E6(2)","origin: ATLAS of finite groups, tests: 1.o.r."],
["2E6(2).2","origin: ATLAS of finite groups, tests: 1.o.r."],
["2E6(2).3","origin: constructed by Simon Norton, Jan. 1996, tests: 1.o.r., pow"],
["2E6(2).3.2","origin: constructed from tables of 2E6(2).3 and 2E6(2).2,\ntests: 1.o.r., pow[2,3,5,7,11,13,17,19]"],
["2E6(2)M4","4th maximal subgroup of 2E6(2)"],
["2E6(2)M5","5th maximal subgroup of 2E6(2)"],
["2E6(2)M8","8th maximal subgroup of 2E6(2)"],
["2E6(2)M9","9th maximal subgroup of 2E6(2)"],
["2F4(2)'","origin: ATLAS of finite groups, tests: 1.o.r."],
["2F4(2)'.2","origin: ATLAS of finite groups, tests: 1.o.r."],
["2F4(2)'.2N2","origin: Dixon's Algorithm"],
["2F4(2)'M2","2nd maximal subgroup of 2F4(2)',\ndiffers from 2F4(2)'M1 only by fusion map"],
["2F4(2)'M7","7th maximal subgroup of 2F4(2)',\ndiffers from 2F4(2)'M6 only by fusion map"],
["2F4(2)'N2","origin: Dixon's Algorithm"],
["2F4(8)","source: Gunter Malle, tests: 1.o.r., pow[2,3,5,7,13,19,37,109]"],
["2S5.2","origin: Dixon's Algorithm"],
["2^(1+1+2+2):S3","origin: Dixon's Algorithm,\ntable of the intersection of maximal subgroups 2^4:A7, 2^4:A7, and 2.A8\nin McL"],
["2^(1+12).3_1.U4(3).2_2'","9th maximal subgroup of F3+,\nconstructed in September 2000 by Thomas Breuer, using a permutation\nrepresentation and the table of F3+, sorted according to the chain\n2 < 2^(1+12) < 2^(1+12).3 < 2^(1+12).3.U4(3) < 2^(1+12).3.U4(3).2,\ntests: 1.o.r., pow[2,3,5,7]"],
["2^(1+12)_+.3_1.U4(3).2^2_{122}","10th maximal subgroup of Fi24"],
["2^(1+22).Co2","maximal subgroup in the sporadic simple group B,\nconstructed by H. Pahlings in March 2005 using Clifford matrices"],
["2^(1+3):L3(2)","origin: Dixon's Algorithm,\ntable of the intersection of maximal subgroups 2.A8 and 2^4:A7 in McL"],
["2^(1+4)+.(S3xS3)","origin: Dixon's Algorithm"],
["2^(1+4)+:3^2.2","origin: Dixon's Algorithm\n10th maximal subgroup of G2(3)"],
["2^(1+4).S3","origin: Dixon's Algorithm,\nmaximal subgroup of U3(3).2"],
["2^(1+4).S5","source: H. Pahlings,\n4th maximal subgroup of J2.2,\n8th maximal subgroup of J3.2,\ntests: 1.o.r., pow[2,3,5]"],
["2^(1+6)_+.A8","origin: Dixon's Algorithm,\n5th maximal subgroup of 2.O8+(2)"],
["2^(1+6)_+.L3(2).2","origin: Dixon's Algorithm"],
["2^(1+6)_+:A7","origin: Dixon's Algorithm"],
["2^(1+6)_+:S5","7th maximal subgroup of HS.2,\norigin: Dixon's Algorithm"],
["2^(1+6)_-.3^3.S4","origin: Dixon's Algorithm"],
["2^(1+6)_-.U4(2).2","2A normalizer in Suz.2, 5th maximal subgroup of Suz.2,\nsorted according to chief series 2.2^6.U4(2).2,\norigin: Dixon's Algorithm"],
["2^(1+6)_-3.3.3^2:2","origin: Dixon's Algorithm\n subgroup of U5(2).2"],
["2^(1+8)+.O8+(2)","origin: CAS library,\nmaximal subgroup (involution centralizer) in Co1,\ntests: 1.o.r., pow[2,3,5,7]"],
["2^(1+8)+:L2(8)","origin: Dixon's Algorithm"],
["2^(1+8).(A5xA5).2","origin: Dixon's Algorithm,\n4th maximal subgroup of HN,\ntable is sorted w.r. to normal series 2.2^8.(A5xA5).2,\ntests: 1.o.r., pow[2,3,5]"],
["2^(1+8):S8","maximal subgroup of 2^(1+8).S6(2), which is maximal in Co2,\nthe group occurs as an inertia factor group of the maximal subgroup\n2^(1+22).Co2 of the Baby Monster;\nconstructed by H. Pahlings in March 2005"],
["2^(1+8)_+.(A5xA5).2^2","5th maximal subgroup of HN.2,\norigin: Dixon's Algorithm"],
["2^(1+8)_+:(S3xS3xS3)","13th maximal subgroup of O8+(2),\norigin: Dixon's Algorithm"],
["2^(2+1+2).2^(1+1+2).2^2.S4","origin: Dixon's Algorithm,\none type of solvable subgroups of maximal order in Ru"],
["2^(2+10+20).(M22.2xS3)","7th maximal subgroup of B,\ncomputed by Eamonn O'Brien using Magma, March 2007"],
["2^(2+12):(A8xS3)","origin: Dixon's Algorithm,\n8th maximal subgroup of Co1,\ntable is sorted w.r. to normal series 2^2.2^12.3.2.A8,\ntests: 1.o.r., pow[2,3,5,7]"],
["2^(2+2+4).(S3xS3)","origin: Dixon's Algorithm"],
["2^(2+4).(S3x2)","origin: Dixon's Algorithm"],
["2^(2+4).S3","origin: Dixon's Algorithm"],
["2^(2+4):(3x3):2","origin: Dixon's Algorithm,\ntable of the intersection of (nonconjugate) maximal subgroups\n2^4:A7 and 2^4:A7 in McL"],
["2^(2+4):(3xD10)","origin: Dixon's Algorithm"],
["2^(2+4):(S3xS3)","source: H. Pahlings,\n5th maximal subgroup of L3(4).D12,\n4th maximal subgroup of J2.2,\n9th maximal subgroup of J3.2,\n8th maximal subgroup of McL.2,\ntable is sorted w.r. to normal series 2^2.2^4.3.2.3.2,\ntests: 1.o.r., pow[2,3]"],
["2^(2+4):15","origin: Dixon's Algorithm"],
["2^(2+6):3^3:S3","5th maximal subgroup of S6(3),\norigin: Dixon's Algorithm"],
["2^(2+8):(3xA5)","maximal subgroup of G2(4), of structure 2^2+8:(3xA5),\ntests: 1.o.r., pow[2,3,5]"],
["2^(2+8):(S5xS3)","10th maximal subgroup of Suz.2,\norigin: Dixon's Algorithm"],
["2^(3+1+3).L3(2)","origin: Dixon's Algorithm"],
["2^(3+12).(L3(2)xA6)","origin: Computed by A. Hulpke, using Dixon's Algorithm"],
["2^(3+12).(L3(2)xS6)","14th maximal subgroup of Fi24,\norigin: Dixon's Algorithm"],
["2^(3+3):7","origin: Dixon's Algorithm,\n1st maximal subgroup of Sz(8)"],
["2^(3+3):7:3","origin: Dixon's Algorithm,\n2nd maximal subgroup of Sz(8).3"],
["2^(3+6):21","origin: Dixon's Algorithm"],
["2^(3+8):(S3xS6)","5th maximal subgroup of S8(2),\norigin: Dixon's Algorithm"],
["2^(4+10)(S5xS3)","origin: Dixon's Algorithm,\n8th maximal subgroup of Co2,\ntable is sorted w.r. to normal series 2^4.2^10.(S5xS3),\ntests: 1.o.r., pow[2,3,5]"],
["2^(4+10).(S4xS3)","origin: Dixon's Algorithm,\nsolvable subgroup of maximal order in Co2"],
["2^(4+12).(S3x3S6)","origin: computed by Alexander Hulpke using Dixon's algorithm,\n9th maximal subgroup of Co1,\ntable is sorted w.r. to normal series 2^4.2^12.S3.3S6,\ntests: 1.o.r., pow[2,3,5]"],
["2^(4+4).(S3xS3).2","origin: Dixon's Algorithm,\nmaximal subgroup in He.2,\nsolvable subgroup of maximal order in He.2"],
["2^(4+4):(3xA5)","origin: Dixon's Algorithm,\n3rd maximal subgroup of U5(2)"],
["2^(4+6):(A5x3)","maximal subgroup of G2(4), of structure 2^(4+6):(A5x3),\n2nd power map determined only up to matrix automorphisms,\ntests: 1.o.r., pow[2,3,5]"],
["2^(4+6):3S6","8th maximal subgroup of Suz.2,\norigin: Dixon's Algorithm"],
["2^(4+8):(S3xA5)","origin: Dixon's Algorithm,\n7th maximal subgroup of U6(2),\ntable is sorted w.r. to normal series 2^4.2^8.(S3xA5),\n2nd power map is not uniquely determined by the characters,\ntests: 1.o.r., pow[2,3,5]"],
["2^(5+5):31","1st maximal subgroup of Sz(32),\norigin: Dixon's Algorithm"],
["2^(5+8):(S3xA6)","origin: Dixon's Algorithm,\n10th maximal subgroup of Fi22,\ntable sorted w.r. to normal series given by 2^4.2.2^8.3.2.A6,\ntests: 1.o.r., pow[2,3,5]"],
["2^(5+8):(S3xS6)","9th maximal subgroup of Fi22.2,\norigin: Dixon's Algorithm"],
["2^(6+6):(S3xL3(2))","7th maximal subgroup of S8(2),\norigin: Dixon's Algorithm"],
["2^(6+8).(S3xA8)","origin: Computed by A. Hulpke, using Dixon's Algorithm"],
["2^(6+8):(A7xS3)","origin: Dixon's Algorithm,\n11th maximal subgroup of Fi23,\ntable is sorted w.r. to normal series given by 2^6.2^8.A7.3.2,\ntests: 1.o.r., pow[2,3,5]"],
["2^(7+8).(S3xA8)","15th maximal subgroup of Fi24,\norigin: Dixon's Algorithm"],
